المعرف,النوع,"رمز المنتج (SKU)",الاسم,"وصف قصير",الوصف,المخزون,"سعر التخفيض","السعر الافتراضي",التصنيفات,الصور,"العلامات التجارية"
948,simple,PH29,"حاملة PH29","<p data-start=""397"" data-end=""467"">حاملة هاتف وتابليت مكتبية Hoco قابلة للطي وعملية.</p>\n<p data-start=""469"" data-end=""528"" data-is-last-node="""" data-is-only-node=""""></p>","<p data-start=""0"" data-end=""236"">حاملة هاتف وتابليت مكتبية من شركة Hoco مصنوعة من خامات عالية الجودة لتمنحك متانة وعمليّة في الاستخدام. تصميمها قابل للطي مما يسهل حملها في الحقيبة أو حتى في الجيب، كما أنها متوافقة مع جميع الأجهزة الذكية والتابليت.</p>\n<p data-start=""238"" data-end=""395"">● مصنوعة من خامات ممتازة ومتينة<br data-start=""269"" data-end=""272"" />● تصميم قابل للطي لسهولة الحمل والتخزين<br data-start=""311"" data-end=""314"" />● متوافقة مع جميع الهواتف والأجهزة اللوحية<br data-start=""356"" data-end=""359"" />● عملية للاستخدام المكتبي والمنزلي</p>",4,,65,"لينك تك, منتجات تستحق الاقتناء","https://almuetamad.com/wp-content/uploads/2025/02/img_6568-1.jpeg, https://almuetamad.com/wp-content/uploads/2025/02/img_6566-1.jpeg, https://almuetamad.com/wp-content/uploads/2025/02/img_6567-1.jpeg","لينك تك"
949,simple,k552,"كابل شحن تايب سي K552","<article class=""text-token-text-primary w-full focus:outline-none scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-68c66877-b82c-8321-955b-5a964316fe7c-18"" data-testid=""conversation-turn-136"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] thread-sm:[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-5"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""70d91942-757c-497a-bdf0-d0a92de521e4"" data-message-model-slug=""gpt-5"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[3px]"">\n<div class=""markdown prose dark:prose-invert w-full break-words light markdown-new-styling"">\n<p data-start=""359"" data-end=""423"" data-is-last-node="""" data-is-only-node="""">كابل تايب سي سريع متين وعملي بألوان متعددة.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</article>","<p data-start=""21"" data-end=""201"">كابل تايب سي سريع بطول 100 سم، مصنوع من نايلون مضفر مع رؤوس سيليكون معززة لزيادة المتانة. يوفر شحنًا آمنًا ونقل بيانات فعال مع خيارات ألوان متعددة تناسب ذوقك.</p>\n<p data-start=""203"" data-end=""357"">● طول 100 سم مع تصميم مدعم بالرؤوس السيليكونية<br data-start=""249"" data-end=""252"" />● شحن سريع ونقل بيانات بكفاءة عالية<br data-start=""287"" data-end=""290"" />● غلاف نايلون مضفر لمتانة وحماية أفضل<br data-start=""327"" data-end=""330"" />● متوفر بعدة ألوان متنوعة</p>",19,,40,"كيابل شحن, لينك تك","https://almuetamad.com/wp-content/uploads/2025/02/img_6569-1.png, https://almuetamad.com/wp-content/uploads/2025/02/img_6570-1.png","لينك تك"
950,simple,k550,"كابل شحن آيفون K550","<article class=""text-token-text-primary w-full focus:outline-none scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-68c66877-b82c-8321-955b-5a964316fe7c-19"" data-testid=""conversation-turn-138"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] thread-sm:[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-5"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""ad8d73fe-7521-4e65-86fa-247500d925f0"" data-message-model-slug=""gpt-5"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[3px]"">\n<div class=""markdown prose dark:prose-invert w-full break-words light markdown-new-styling"">\n<p data-start=""348"" data-end=""404"" data-is-last-node="""" data-is-only-node="""">كابل آيفون عملي مقاوم للتني والقطع بألوان متعددة.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</article>","<p data-start=""21"" data-end=""209"">كابل آيفون بطول 100 سم مصنوع من نايلون مضفر مع رؤوس سيليكون معززة لمزيد من المتانة. يوفر شحنًا سريعًا ونقل بيانات بكفاءة عالية، ومتوفر بعدة ألوان تناسب مختلف الأذواق.</p>\n<p data-start=""211"" data-end=""346"">● طول 100 سم مع تصميم معزز للرؤوس الطرفية<br data-start=""252"" data-end=""255"" />● شحن آمن ونقل بيانات فعال<br data-start=""281"" data-end=""284"" />● غلاف نايلون مضفر لمتانة إضافية<br data-start=""316"" data-end=""319"" />● متوفر بعدة ألوان متنوعة</p>",20,,40,"كيابل شحن, لينك تك","https://almuetamad.com/wp-content/uploads/2025/02/img_6571-1.png, https://almuetamad.com/wp-content/uploads/2025/02/img_6572-1.png","لينك تك"
951,simple,k595,"كابل شحن تايب سي K595","<article class=""text-token-text-primary w-full focus:outline-none scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-68c66877-b82c-8321-955b-5a964316fe7c-20"" data-testid=""conversation-turn-140"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] thread-sm:[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-5"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""1487c551-3614-4a0a-b9c3-b92280c6c760"" data-message-model-slug=""gpt-5"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[3px]"">\n<div class=""markdown prose dark:prose-invert w-full break-words light markdown-new-styling"">\n<p data-start=""413"" data-end=""477"" data-is-last-node="""" data-is-only-node="""">كابل Gaming تايب سي سريع وأدائه  عالي.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article>\n<div class=""pointer-events-none h-px w-px"" aria-hidden=""true"" data-edge=""true""></div>","<p data-start=""21"" data-end=""235"">كابل Gaming تايب سي سريع بتصميم عملي وأطراف مصنوعة من سبائك الألومنيوم والبلاستيك المتين  يجمع بين الأداء العالي والحماية الموثوقة لنقل البيانات والطاقة.</p>\n<p data-start=""237"" data-end=""411"">● أطراف معززة من الألومنيوم والبلاستيك المتين<br data-start=""282"" data-end=""285"" />● أسلاك نحاسية رفيعة لنقل طاقة بكفاءة عالية<br data-start=""328"" data-end=""331"" />● غلاف نايلون مضفر لمتانة وحماية إضافية</p>",5,,65,"كيابل شحن, لينك تك",https://almuetamad.com/wp-content/uploads/2025/02/img_6574-1.png,"لينك تك"
952,simple,k672,"كابل شحن آيفون  K672","<article class=""text-token-text-primary w-full focus:outline-none scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" data-turn-id=""request-68c66877-b82c-8321-955b-5a964316fe7c-21"" data-testid=""conversation-turn-142"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] thread-sm:[--thread-content-margin:--spacing(6)] thread-lg:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] thread-sm:[--thread-content-max-width:40rem] thread-lg:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-5"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""def5ef35-2532-43a0-bfa4-092fc0ec4ae0"" data-message-model-slug=""gpt-5"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[3px]"">\n<div class=""markdown prose dark:prose-invert w-full break-words light markdown-new-styling"">\n<p data-start=""362"" data-end=""422"" data-is-last-node="""" data-is-only-node="""">كابل آيفون أنيق مع إضاءة LED وشحن سريع.</p>\n\n</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</article>","<p data-start=""21"" data-end=""207"">كابل آيفون بتصميم عصري مزود بأطراف شفافة مع إضاءة LED مدمجة. مصنوع من نايلون مضفر وسبائك الألومنيوم ليمنح قوة تحمل وحماية عالية مع أداء مميز في الشحن ونقل البيانات.</p>\n<p data-start=""209"" data-end=""360"">● تصميم بأطراف شفافة مع إضاءة LED<br data-start=""242"" data-end=""245"" />● شحن سريع آمن بقدرة 3A<br data-start=""268"" data-end=""271"" />● أسلاك داخلية سميكة لنقل بيانات مستقر<br data-start=""309"" data-end=""312"" />● غلاف نايلون مضفر مع سبائك الألومنيوم للمتانة</p>",5,,45,"كيابل شحن, لينك تك",https://almuetamad.com/wp-content/uploads/2025/02/img_6580-1.png,"لينك تك"
953,simple,K596,"كابل شحن آيفون K596","<p data-start=""461"" data-end=""529"">كابل Gaming للآيفون والآيباد.</p>\n<p data-start=""531"" data-end=""594"" data-is-last-node="""" data-is-only-node=""""></p>","<p data-start=""0"" data-end=""268"">كابل Gaming مخصص لأجهزة الآيفون والآيباد يتميز بتصميم عملي وأطراف متينة مصنوعة من سبائك الألومنيوم والبلاستيك القوي . مزود بأسلاك نحاسية رفيعة وغلاف نايلون مضفر لضمان حماية عالية وأداء أمثل في نقل البيانات والطاقة.</p>\n<p data-start=""270"" data-end=""459"">● تصميم مخصص لأجهزة الآيفون والآيباد<br data-start=""306"" data-end=""309"" />● أطراف قوية من سبائك الألومنيوم والبلاستيك<br data-start=""387"" data-end=""390"" />● أسلاك نحاسية رفيعة لأداء مستقر</p>",5,,65,"كيابل شحن, كيابل شحن طويلة, لينك تك",https://almuetamad.com/wp-content/uploads/2025/02/img_6575-1.png,"لينك تك"
954,simple,k604,"كابل شحن تايب سي k604","<p data-start=""370"" data-end=""429"">كابل تايب سي PD سريع 100 سم</p>\n<p data-start=""431"" data-end=""507"" data-is-last-node="""" data-is-only-node=""""></p>","<p data-start=""0"" data-end=""205"">كابل شحن تايب سي PD سريع بطول 100 سم. مزود برؤوس قوية مصنوعة من سبائك الألومنيوم مع غلاف سيليكون  يوفر حماية عالية ومتانة في الاستخدام. يمنح شحن أسرع مع أداء مميز في نقل البيانات.</p>\n<p data-start=""207"" data-end=""368"">● قدرة شحن PD سريعة<br data-start=""226"" data-end=""229"" />● طول 100 سم عملي للاستخدام اليومي<br data-start=""263"" data-end=""266"" />● رؤوس قوية من سبائك الألومنيوم<br data-start=""297"" data-end=""300"" />● غلاف سيليكون للحماية والمرونة<br data-start=""336"" data-end=""339"" />● شحن سريع ونقل بيانات ثابت</p>",20,,40,"كيابل شحن, لينك تك","https://almuetamad.com/wp-content/uploads/2025/02/img_6576-1.png, https://almuetamad.com/wp-content/uploads/2025/02/img_6577-1.png","لينك تك"
955,simple,K603,"كابل شحن آيفون K603","<p data-start=""390"" data-end=""459"">كابل آيفون PD سريع 30 واط بطول 1م</p>\n<p data-start=""461"" data-end=""553"" data-is-last-node="""" data-is-only-node=""""></p>","<p data-start=""0"" data-end=""217"">كابل شحن آيفون PD سريع بقدرة 30 واط بطول 100 سم. يتميز برؤوس قوية مصنوعة من سبائك الألومنيوم مع غلاف سيليكون يوفر حماية عالية ومتانة في الاستخدام. يمنح شحن أسرع مع أداء مميز في نقل البيانات.</p>\n<p data-start=""219"" data-end=""388"">● قدرة شحن PD سريعة 30 واط<br data-start=""245"" data-end=""248"" />● طول 100 سم عملي للاستخدام اليومي<br data-start=""282"" data-end=""285"" />● رؤوس قوية من سبائك الألومنيوم<br data-start=""316"" data-end=""319"" />● غلاف سيليكون للحماية والمرونة<br data-start=""355"" data-end=""358"" />● شحن سريع ونقل بيانات مستقر</p>",19,,45,"كيابل شحن, لينك تك","https://almuetamad.com/wp-content/uploads/2025/02/img_6578-1.png, https://almuetamad.com/wp-content/uploads/2025/02/img_6579-1.png","لينك تك"
956,simple,k670,"كابل شحن تايب سي K670","<p data-start=""437"" data-end=""504"">كابل تايب سي PD 60 واط مع إضاءة LED وشحن سريع.</p>\n<p data-start=""506"" data-end=""574"" data-is-last-node="""" data-is-only-node=""""></p>","<p data-start=""0"" data-end=""255"">كابل تايب سي PD بقدرة 60 واط بتصميم عصري مزود بأطراف شفافة مع إضاءة LED. مصنوع من أسلاك نايلون مضفرة وسبائك الألومنيوم ليوفر متانة عالية وحماية ميكانيكية وكهربائية، مع كابلات داخلية سميكة تضمن شحن سريع آمن بقدرة 3A ونقل بيانات مستقر.</p>\n<p data-start=""257"" data-end=""435"">● قدرة شحن PD تصل حتى 60 واط<br data-start=""285"" data-end=""288"" />● أطراف شفافة بإضاءة LED عصرية<br data-start=""384"" data-end=""387"" />● غلاف نايلون مضفر مع سبائك الألومنيوم للمتانة</p>",5,,50,"كيابل شحن, لينك تك",https://almuetamad.com/wp-content/uploads/2025/02/img_6581-1.png,"لينك تك"
957,simple,k673,"كابل شحن آيفون K673","<p data-start=""386"" data-end=""446"">كابل آيفون أنيق مع إضاءة LED وشحن سريع.</p>\n<p data-start=""448"" data-end=""486"" data-is-last-node="""" data-is-only-node=""""></p>","<p data-start=""45"" data-end=""231"">كابل آيفون بتصميم عصري مزود بأطراف شفافة مع إضاءة LED مدمجة. مصنوع من نايلون مضفر وسبائك الألومنيوم ليمنح قوة تحمل وحماية عالية مع أداء مميز في الشحن ونقل البيانات.</p>\n<p data-start=""233"" data-end=""384"">● تصميم بأطراف شفافة مع إضاءة LED<br data-start=""266"" data-end=""269"" />● شحن سريع آمن بقدرة 3A<br data-start=""292"" data-end=""295"" />● أسلاك داخلية سميكة لنقل بيانات مستقر<br data-start=""333"" data-end=""336"" />● غلاف نايلون مضفر مع سبائك الألومنيوم للمتانة</p>",5,,55,"كيابل شحن, لينك تك",https://almuetamad.com/wp-content/uploads/2025/02/img_6582-1.png,"لينك تك"
958,simple,k671,"كابل شحن تايب سي K671","كابل تايب سي مع إضاءة LED وشحن سريع 3A","<p data-start=""0"" data-end=""259"">كابل تايب سي لأجهزة الأندرويد بتصميم عصري مزود بطرف شفاف مع إضاءة LED. مصنوع من أسلاك نايلون مضفرة وسبائك الألومنيوم ليمنح قوة تحمل عالية وحماية ميكانيكية وكهربائية، مع كابلات داخلية سميكة لتوفير شحن سريع وآمن بقدرة 3A ونقل بيانات مستقر.</p>\n<p data-start=""261"" data-end=""405"">● طرف شفاف بإضاءة LED عصرية<br data-start=""288"" data-end=""291"" />● شحن سريع آمن بقدرة 3A<br data-start=""354"" data-end=""357"" />● غلاف نايلون مضفر مع سبائك الألومنيوم للمتانة</p>",5,,40,"كيابل شحن, لينك تك",https://almuetamad.com/wp-content/uploads/2025/02/img_6583-1.png,"لينك تك"
959,simple,C215,"شاحن C215 45W","<p data-start=""507"" data-end=""573"">شاحن سريع 45 واط آمن ومتوافق مع أحدث الأجهزة.</p>\n<p data-start=""575"" data-end=""622"" data-is-last-node="""" data-is-only-node=""""></p>","<p data-start=""0"" data-end=""328"">شاحن سريع بقدرة 45 واط متوافق مع مختلف الأجهزة التي تدعم الشحن السريع مثل سامسونج S24 / S23 / S22 وآيفون 16 وغيرها. مزود بدائرة كهربائية محسنة مع شريحة متقدمة لدعم أحدث بروتوكولات الشحن مثل Power Delivery، الشحن السريع، وإمدادات الطاقة القابلة للبرمجة. مصنوع من مواد ABS مقاومة للحريق لتوفير شحن آمن وسريع.</p>\n<p data-start=""330"" data-end=""505"">● قدرة شحن سريعة 45 واط<br data-start=""353"" data-end=""356"" />● متوافق مع سامسونج S24 / S23 / S22 وآيفون 16 وغيرها<br data-start=""408"" data-end=""411"" />● شريحة متقدمة لدعم أحدث بروتوكولات الشحن السريع<br data-start=""459"" data-end=""462"" />● مواد ABS مقاومة للحريق</p>",0,,135,"شواحن, لينك تك","https://almuetamad.com/wp-content/uploads/2025/02/img_6586-1.jpeg, https://almuetamad.com/wp-content/uploads/2025/02/img_6585-1.jpeg","لينك تك"
960,simple,H535,"سماعة سلكية تايب سي H535","<p data-start=""373"" data-end=""450"">سماعة تايب سي بصوت واضح وجودة عالية للمكالمات والموسيقى.</p>\n<p data-start=""452"" data-end=""518"" data-is-last-node="""" data-is-only-node=""""></p>","<p data-start=""0"" data-end=""212"">سماعة تايب سي متوافقة مع جميع الأجهزة مثل سامسونج، شاومي، وآيفون 15 و16. توفر أداءً مميزًا مع جودة صوت ممتازة سواء للاستماع إلى الموسيقى أو أثناء المكالمات، لتمنح تجربة استخدام عملية وواضحة.</p>\n<p data-start=""214"" data-end=""371"">● متوافقة مع سامسونج، شاومي، وآيفون 15/16<br data-start=""255"" data-end=""258"" />● جودة صوت عالية عند الاستماع للموسيقى<br data-start=""296"" data-end=""299"" />● وضوح صوت ممتاز أثناء المكالمات<br data-start=""331"" data-end=""334"" />● تصميم عملي ومريح للاستخدام اليومي</p>",0,,85,"سماعات, لينك تك","https://almuetamad.com/wp-content/uploads/2025/02/img_6587-1.webp, https://almuetamad.com/wp-content/uploads/2025/02/img_6589-1.png, https://almuetamad.com/wp-content/uploads/2025/02/img_6590-1.png","لينك تك"
961,simple,,"سماعة H520","<p data-start=""406"" data-end=""474"">سماعة H520 بصوت Hi-Fi وجهير قوي مع ميكروفون HD.</p>\n<p data-start=""476"" data-end=""543"" data-is-last-node="""" data-is-only-node=""""></p>","<p data-start=""0"" data-end=""232"">سماعة H520 متميزة مزودة بمحركات ديناميكية 10 مم تمنح تجربة صوت Hi-Fi حقيقية مع جهير إضافي وثلاثيات واضحة. تأتي مع كابل بطول 120 سم وميكروفون HD مدمج لالتقاط صوت نقي أثناء المكالمات وتوفير أداء موسيقي غني وواضح.</p>\n<p data-start=""234"" data-end=""404"">● برامج تشغيل ديناميكية 10 مم لصوت Hi-Fi<br data-start=""274"" data-end=""277"" />● جهير إضافي وثلاثيات واضحة<br data-start=""304"" data-end=""307"" />● كابل بطول 120 سم للاستخدام المريح<br data-start=""342"" data-end=""345"" />● ميكروفون HD مدمج لمكالمات نقية</p>",5,,65,"سماعات, لينك تك","https://almuetamad.com/wp-content/uploads/2025/02/img_6591-1.webp, https://almuetamad.com/wp-content/uploads/2025/02/img_6592-1.webp, https://almuetamad.com/wp-content/uploads/2025/02/img_6593-1.webp","لينك تك"
962,simple,H530,"سماعة H530","<p data-start=""417"" data-end=""485"">سماعة H530 بصوت Hi-Fi وجهير قوي مع ميكروفون HD.</p>\n<p data-start=""487"" data-end=""561"" data-is-last-node="""" data-is-only-node=""""></p>","<p data-start=""0"" data-end=""243"">سماعة H530 متميزة مزودة بمحركات ديناميكية 10 مم تمنح تجربة صوت Hi-Fi حقيقية مع جهير قوي وثلاثيات واضحة. تأتي مع كابل بطول 120 سم وميكروفون HD مدمج عالي الجودة لالتقاط صوت واضح أثناء المكالمات وتقديم أداء موسيقي غني وزاهي.</p>\n<p data-start=""245"" data-end=""415"">● برامج تشغيل ديناميكية 10 مم لصوت Hi-Fi<br data-start=""285"" data-end=""288"" />● جهير إضافي وثلاثيات واضحة<br data-start=""315"" data-end=""318"" />● كابل بطول 120 سم للاستخدام المريح<br data-start=""353"" data-end=""356"" />● ميكروفون HD مدمج لمكالمات نقية</p>",5,,65,"سماعات, لينك تك","https://almuetamad.com/wp-content/uploads/2025/02/img_6594-1.webp, https://almuetamad.com/wp-content/uploads/2025/02/img_6595-1.webp, https://almuetamad.com/wp-content/uploads/2025/02/img_6596-1.webp","لينك تك"
963,simple,H540,"سماعة سلكية 3.5 H540","<p data-start=""416"" data-end=""484"">سماعة H530 بصوت Hi-Fi قوي مع ميكروفون HD.</p>\n<p data-start=""486"" data-end=""550"" data-is-last-node="""" data-is-only-node=""""></p>","<p data-start=""0"" data-end=""242"">سماعة H530 متميزة مزودة بمحركات ديناميكية 10 مم توفر تجربة صوت Hi-Fi حقيقية مع جهير قوي  تأتي مع كابل بطول 120 سم وميكروفون HD مدمج عالي الجودة لالتقاط صوت نقي أثناء المكالمات وتقديم أداء موسيقي غني وزاهي.</p>\n<p data-start=""244"" data-end=""414"">● برامج تشغيل ديناميكية 10 مم لصوت Hi-Fi<br data-start=""314"" data-end=""317"" />● كابل بطول 120 سم للاستخدام المريح<br data-start=""352"" data-end=""355"" />● ميكروفون HD مدمج لمكالمات نقية</p>",0,,65,"سماعات, لينك تك","https://almuetamad.com/wp-content/uploads/2025/02/img_6597-1.webp, https://almuetamad.com/wp-content/uploads/2025/02/img_6599-1.webp, https://almuetamad.com/wp-content/uploads/2025/02/img_6598-1.webp","لينك تك"
964,simple,A200,"محول متعدد الاستخدامات A200","<p data-start=""532"" data-end=""600"">محول 7 في 1 مع منافذ متعددة وشحن لاسلكي 15 واط</p>","<p data-start=""0"" data-end=""319"">محول أنيق 7 في 1 يوفر توسعة عملية للمنافذ عبر منفذ USB-C رئيسي، منفذي USB-A، منفذ HDMI مع دعم توزيع الطاقة، إضافة إلى قارئ بطاقات SD وMicroSD بسعة تصل حتى 2 تيرابايت. يتميز أيضًا بقدرة شحن لاسلكي تصل إلى 15 واط لتلبية احتياجات الأجهزة الحديثة. حل مثالي لتوصيل أجهزة متعددة بجهاز الكمبيوتر المحمول.</p>\n<p data-start=""321"" data-end=""530"">● محول 7 في 1 بمنافذ USB-C وUSB-A وHDMI<br data-start=""360"" data-end=""363"" />● قارئ بطاقات SD وMicroSD بسعة حتى 2 تيرابايت<br data-start=""408"" data-end=""411"" />● شحن لاسلكي بقدرة تصل إلى 15 واط<br data-start=""444"" data-end=""447"" />● دعم توزيع الطاقة عبر USB-C<br data-start=""475"" data-end=""478"" />● تصميم أنيق ومناسب للاستخدام مع الحواسيب المحمول</p>",0,,260,"لينك تك, ملحقات","https://almuetamad.com/wp-content/uploads/2025/02/img_6602-1.webp, https://almuetamad.com/wp-content/uploads/2025/02/img_6601-1.webp, https://almuetamad.com/wp-content/uploads/2025/02/img_6603-1.webp","لينك تك"
965,simple,A587,"وصلة AUX 3.5 للآيفون A587","<p data-start=""446"" data-end=""511"">كابل AUX للآيفون 1 متر</p>\n<p data-start=""513"" data-end=""575"" data-is-last-node="""" data-is-only-node=""""></p>","<p data-start=""0"" data-end=""238"">كابل AUX للآيفون بطول 1 متر مع منفذ 3.5 مم يتيح الهاتف الذكي بأي نظام صوتي. مصنوع من أسلاك نحاسية معلبة عالية الجودة داخل غلاف نسيج مضفر لمقاومة التلف وتوفير نقل صوتي عالي الدقة دون فقدان أو تداخل.</p>\n<p data-start=""240"" data-end=""444"">● طول 1 متر عملي للاستخدام اليومي<br data-start=""273"" data-end=""276"" />● منفذ AUX مقاس 3.5 مم للتوافق مع أنظمة الصوت المختلفة<br data-start=""330"" data-end=""333"" />● أسلاك نحاسية عالية الجودة<br data-start=""366"" data-end=""369"" />● غلاف نسيج مضفر لمتانة إضافية<br data-start=""399"" data-end=""402"" />● نقل صوت عالي الدقة</p>",10,,45,"لينك تك, ملحقات",https://almuetamad.com/wp-content/uploads/2025/02/img_6604-1.webp,"لينك تك"
966,simple,A199,"وصلة آيفون لـمنفذ 3.5  A199","<p data-start=""386"" data-end=""463"">وصلة AUX 3.5 مم لتوصيل السماعات والأجهزة الصوتية مباشرة</p>","<p data-start=""0"" data-end=""220"">وصلة صوت (محول AUX) مقاس 3.5 مم تتيح لك توصيل سماعة الرأس أو الميكروفون أو أي جهاز صوتي بهاتفك الذكي مباشرة سهلة الاستخدام وتعمل فور التوصيل بدون بلوتوث.</p>\n<p data-start=""222"" data-end=""384"">● منفذ AUX مقاس 3.5 مم<br data-start=""282"" data-end=""285"" />● لا يحتاج إلى بلوتوث أو إعدادات إضافية<br data-start=""324"" data-end=""327"" />● متوافق مع سماعات الرأس والميكروفونات والأجهزة الصوتية</p>\n<p data-start=""386"" data-end=""463""></p>",5,,75,"لينك تك, ملحقات","https://almuetamad.com/wp-content/uploads/2025/02/img_6605-1.webp, https://almuetamad.com/wp-content/uploads/2025/02/img_6606-1.webp, https://almuetamad.com/wp-content/uploads/2025/02/img_6607-1.webp, https://almuetamad.com/wp-content/uploads/2025/02/img_6608-1.webp","لينك تك"
967,simple,O198,"وصلة آيفون OTG O198","<p data-start=""366"" data-end=""434"">محول USB-A إلى Lightning لنقل البيانات</p>\n<p data-start=""436"" data-end=""507"" data-is-last-node="""" data-is-only-node=""""></p>","<p data-start=""0"" data-end=""231"">محول عملي مصمم لتسهيل نقل البيانات من والي اجهزة الآيفون والاحتفاظ بها او نقلها على جهاز الكمبيوتر مباشرة , يدعم مجموعة واسعة من الأجيال والأجهزة.</p>\n<p data-start=""233"" data-end=""364"">● محول من USB-A إلى Lightning<br data-start=""295"" data-end=""298"" />● توافق مع مجموعة واسعة من الأجهزة<br data-start=""332"" data-end=""335"" />● تصميم مدمج وسهل الاستخدام</p>",9,,65,"لينك تك, ملحقات","https://almuetamad.com/wp-content/uploads/2025/02/img_6609-1.webp, https://almuetamad.com/wp-content/uploads/2025/02/img_7464.jpeg, https://almuetamad.com/wp-content/uploads/2025/02/img_6611-1.webp","لينك تك"
